data_collection_site,instructions_text_top,instructions_text_bottom,block_id,example_image,participant,trial_number,stimulus,trial_type,target_trial,surveillance_correct_response,filler_1_items,filler_2_items,middle_text,left_text,right_text,evaluation_stimulus,left_stimulus,right_stimulus,evaluation_response_indicating_CS1_preferred,awareness_1_question_text,awareness_2a_question_text,awareness_2b_question_text,awareness_2_question_text,record_data_collection_site_variable.thisRepN,record_data_collection_site_variable.thisTrialN,record_data_collection_site_variable.thisN,record_data_collection_site_variable.thisIndex,surveillance_instructions_loop.thisRepN,surveillance_instructions_loop.thisTrialN,surveillance_instructions_loop.thisN,surveillance_instructions_loop.thisIndex,surveillance_blocks_loop.thisRepN,surveillance_blocks_loop.thisTrialN,surveillance_blocks_loop.thisN,surveillance_blocks_loop.thisIndex,surveillance_trials_loop.thisRepN,surveillance_trials_loop.thisTrialN,surveillance_trials_loop.thisN,surveillance_trials_loop.thisIndex,filler_1_instructions_loop.thisRepN,filler_1_instructions_loop.thisTrialN,filler_1_instructions_loop.thisN,filler_1_instructions_loop.thisIndex,filler_1_loop.thisRepN,filler_1_loop.thisTrialN,filler_1_loop.thisN,filler_1_loop.thisIndex,filler_2_instructions_loop.thisRepN,filler_2_instructions_loop.thisTrialN,filler_2_instructions_loop.thisN,filler_2_instructions_loop.thisIndex,filler_2_loop.thisRepN,filler_2_loop.thisTrialN,filler_2_loop.thisN,filler_2_loop.thisIndex,evaluation_instructions_loop.thisRepN,evaluation_instructions_loop.thisTrialN,evaluation_instructions_loop.thisN,evaluation_instructions_loop.thisIndex,evaluation_loop.thisRepN,evaluation_loop.thisTrialN,evaluation_loop.thisN,evaluation_loop.thisIndex,evaluation_trials.thisRepN,evaluation_trials.thisTrialN,evaluation_trials.thisN,evaluation_trials.thisIndex,awareness_instructions_loop.thisRepN,awareness_instructions_loop.thisTrialN,awareness_instructions_loop.thisN,awareness_instructions_loop.thisIndex,awareness_1_trials_loop.thisRepN,awareness_1_trials_loop.thisTrialN,awareness_1_trials_loop.thisN,awareness_1_trials_loop.thisIndex,awareness_2a_trials_loop.thisRepN,awareness_2a_trials_loop.thisTrialN,awareness_2a_trials_loop.thisN,awareness_2a_trials_loop.thisIndex,awareness_2b_trials_loop.thisRepN,awareness_2b_trials_loop.thisTrialN,awareness_2b_trials_loop.thisN,awareness_2b_trials_loop.thisIndex,awareness_2c_trials_loop.thisRepN,awareness_2c_trials_loop.thisTrialN,awareness_2c_trials_loop.thisN,awareness_2c_trials_loop.thisIndex,end_message_loop.thisRepN,end_message_loop.thisTrialN,end_message_loop.thisN,end_message_loop.thisIndex,condition,surveillance_response.keys,surveillance_response.corr,surveillance_response.rt,filler_1_rating.response,filler_1_rating.rt,filler_2_rating.response,filler_2_rating.rt,evaluation_response.keys,evaluation_response.corr,evaluation_response.rt,inputText,awareness_1_response.keys,awareness_1_response.rt,awareness_type_2a_rating.response,awareness_type_2a_rating.rt,awareness_type_2b_rating.response,awareness_type_2b_rating.rt,awareness_type_2c_rating.response,awareness_type_2c_rating.rt,age,gender,participant,UseMonkey,date,expName,psychopyVersion,frameRate,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,1,stimuli/filler39.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,2,stimuli/filler38.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,3,stimuli/filler31.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,4,stimuli/target4_7.jpg,target,True,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.6848352189990692,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,5,stimuli/filler29.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,6,stimuli/target4_9.jpg,target,True,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.7038230667239986,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,7,stimuli/target4_6.jpg,target,True,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.6713714033830911,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,8,stimuli/target4_4.jpg,target,True,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,space,1,0.6722908149822615,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,9,stimuli/filler16.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
Smith and Douglas,"For this task, the target creature is Phantump:","So whenever Phantump (his name or his picture) appears on the screen, hit the spacebar as quickly as possible. Hit the spacebar whenever you see an image of Phantump or the word PHANTUMP. 

Press the spacebar to start the task",target4,stimuli/t4.jpg,4,10,stimuli/blank.jpg,blank,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USpos,None,1,,,,,,,,,,,,,,,,,,20,male,4,n,2019_Oct_15_1007,ec_RRR,3.0.4,60.60077519909643,
